Coconut Oil - Monthly Price,,
Month,Price,Change
May-11,"2,097.00",0.38%
Jun-11,"1,803.00",-14.02%
Jul-11,"1,662.00",-7.82%
Aug-11,"1,454.00",-12.52%
Sep-11,"1,305.00",-10.25%
Oct-11,"1,208.00",-7.43%
Nov-11,"1,479.00",22.43%
Dec-11,"1,445.00",-2.30%
Jan-12,"1,451.00",0.42%
Feb-12,"1,411.00",-2.76%
Mar-12,"1,338.00",-5.17%
Apr-12,"1,348.00",0.75%
May-12,"1,155.00",-14.32%
Jun-12,"1,058.00",-8.40%
Jul-12,"1,070.00",1.13%
Aug-12,"1,001.00",-6.45%
Sep-12,967,-3.40%
Oct-12,898,-7.14%
Nov-12,848,-5.57%
Dec-12,785,-7.43%
Jan-13,828.64,5.56%
Feb-13,853.25,2.97%
Mar-13,818.75,-4.04%
Apr-13,791.43,-3.34%
May-13,822.5,3.93%
Jun-13,890.63,8.28%
Jul-13,860.43,-3.39%
Aug-13,892.61,3.74%
Sep-13,985.24,10.38%
Oct-13,985.65,0.04%
Nov-13,"1,274.50",29.31%
Dec-13,"1,270.00",-0.35%
Jan-14,"1,269.09",-0.07%
Feb-14,"1,364.00",7.48%
Mar-14,"1,389.05",1.84%
Apr-14,"1,356.13",-2.37%
May-14,"1,413.25",4.21%
Jun-14,"1,393.25",-1.42%
Jul-14,"1,255.22",-9.91%
Aug-14,"1,187.62",-5.39%
Sep-14,"1,193.41",0.49%
Oct-14,"1,148.70",-3.75%
Nov-14,"1,191.63",3.74%
Dec-14,"1,212.14",1.72%
Jan-15,"1,145.71",-5.48%
Feb-15,"1,160.50",1.29%
Mar-15,"1,090.68",-6.02%
Apr-15,"1,077.50",-1.21%
May-15,"1,131.94",5.05%
Jun-15,"1,123.64",-0.73%
Jul-15,"1,103.04",-1.83%
Aug-15,"1,032.38",-6.41%
Sep-15,"1,051.59",1.86%
Oct-15,"1,104.09",4.99%
Nov-15,"1,071.07",-2.99%
Dec-15,"1,150.00",7.37%
Jan-16,"1,152.00",0.17%
Feb-16,"1,218.93",5.81%
Mar-16,"1,440.48",18.18%
Apr-16,"1,580.95",9.75%
May-16,"1,439.50",-8.95%
Jun-16,"1,547.95",7.53%
Jul-16,"1,515.00",-2.13%
Aug-16,"1,575.00",3.96%
Sep-16,"1,557.39",-1.12%
Oct-16,"1,473.57",-5.38%
Nov-16,"1,553.41",5.42%
Dec-16,"1,727.14",11.18%
Jan-17,"1,818.64",5.30%
Feb-17,"1,688.25",-7.17%
Mar-17,"1,542.39",-8.64%
Apr-17,"1,589.72",3.07%
May-17,"1,719.29",8.15%
Jun-17,"1,869.76",8.75%
Jul-17,"1,644.05",-12.07%
Aug-17,"1,845.00",12.22%
Sep-17,"1,600.95",-13.23%
Oct-17,"1,484.77",-7.26%
Nov-17,"1,554.32",4.68%
Dec-17,"1,450.66",-6.67%
Jan-18,"1,393.86",-3.92%
Feb-18,"1,244.25",-10.73%
Mar-18,"1,118.63",-10.10%
Apr-18,"1,131.18",1.12%
May-18,"1,027.75",-9.14%
Jun-18,931.19,-9.40%
Jul-18,916.25,-1.60%
Aug-18,915.22,-0.11%
Sep-18,907.9,-0.80%
Oct-18,839.54,-7.53%
Nov-18,786.6,-6.31%
Dec-18,796.27,1.23%
Jan-19,773.07,-2.91%
Feb-19,710.43,-8.10%
Mar-19,678.56,-4.49%
Apr-19,668.63,-1.46%
May-19,661.17,-1.12%
Jun-19,635.6,-3.87%
Jul-19,657.31,3.42%
Aug-19,719.28,9.43%
Sep-19,724.03,0.66%
Oct-19,719.52,-0.62%
Nov-19,836.29,16.23%
Dec-19,"1,015.66",21.45%
Jan-20,992.66,-2.26%
Feb-20,844.12,-14.96%
Mar-20,837.72,-0.76%
Apr-20,834.51,-0.38%
May-20,832.33,-0.26%
Jun-20,916.38,10.10%
Jul-20,888.31,-3.06%
Aug-20,981.3,10.47%
Sep-20,"1,034.18",5.39%
Oct-20,"1,118.36",8.14%
Nov-20,"1,368.95",22.41%
Dec-20,"1,464.96",7.01%
Jan-21,"1,463.07",-0.13%
Feb-21,"1,444.50",-1.27%
Mar-21,"1,540.65",6.66%
Apr-21,"1,659.64",7.72%
May-21,"1,715.24",3.35%
Jun-21,"1,670.68",-2.60%
Jul-21,"1,584.09",-5.18%
Aug-21,"1,493.64",-5.71%
Sep-21,"1,485.00",-0.58%
Oct-21,"1,922.86",29.49%
Nov-21,"1,960.68",1.97%
Dec-21,"1,695.71",-13.51%
Jan-22,"2,016.14",18.90%
Feb-22,"2,147.89",6.53%
Mar-22,"2,230.22",3.83%
Apr-22,"2,094.61",-6.08%
May-22,"1,813.33",-13.43%
Jun-22,"1,700.50",-6.22%
Jul-22,"1,540.53",-9.41%
Aug-22,"1,384.57",-10.12%
Sep-22,"1,248.10",-9.86%
Oct-22,"1,108.10",-11.22%
Nov-22,"1,173.25",5.88%
Dec-22,"1,158.41",-1.26%
Jan-23,"1,078.50",-6.90%
Feb-23,"1,086.67",0.76%
Mar-23,"1,114.75",2.58%
Apr-23,"1,073.95",-3.66%
May-23,"1,047.69",-2.45%
Jun-23,"1,012.73",-3.34%
