Rapeseed Oil - Monthly Price,,
Month,Price,Change
Oct-18,850.55,3.54%
Nov-18,840.39,-1.19%
Dec-18,827.02,-1.59%
Jan-19,859.73,3.96%
Feb-19,829.7,-3.49%
Mar-19,808.68,-2.53%
Apr-19,805.96,-0.34%
May-19,815.84,1.23%
Jun-19,840.01,2.96%
Jul-19,845.27,0.63%
Aug-19,877.48,3.81%
Sep-19,903.07,2.92%
Oct-19,908.67,0.62%
Nov-19,910.73,0.23%
Dec-19,924.5,1.51%
Jan-20,941.46,1.83%
Feb-20,902.34,-4.16%
Mar-20,796.67,-11.71%
Apr-20,758.96,-4.73%
May-20,799.83,5.39%
Jun-20,850.98,6.40%
Jul-20,890.21,4.61%
Aug-20,921.55,3.52%
Sep-20,938.14,1.80%
Oct-20,927.71,-1.11%
Nov-20,"1,047.78",12.94%
Dec-20,"1,097.63",4.76%
Jan-21,"1,141.24",3.97%
Feb-21,"1,272.13",11.47%
Mar-21,"1,321.88",3.91%
Apr-21,"1,312.33",-0.72%
May-21,"1,531.38",16.69%
Jun-21,"1,527.59",-0.25%
Jul-21,"1,410.08",-7.69%
Aug-21,"1,519.19",7.74%
Sep-21,"1,629.14",7.24%
Oct-21,"1,795.17",10.19%
Nov-21,"1,825.34",1.68%
Dec-21,"1,742.50",-4.54%
Jan-22,"1,865.36",7.05%
Feb-22,"1,744.20",-6.50%
Mar-22,"2,162.30",23.97%
Apr-22,"2,266.17",4.80%
May-22,"2,218.45",-2.11%
Jun-22,"2,000.53",-9.82%
Jul-22,"1,737.34",-13.16%
Aug-22,"1,638.85",-5.67%
Sep-22,"1,402.02",-14.45%
Oct-22,"1,408.01",0.43%
Nov-22,"1,377.58",-2.16%
Dec-22,"1,259.95",-8.54%
Jan-23,"1,223.58",-2.89%
Feb-23,"1,188.57",-2.86%
Mar-23,"1,053.74",-11.34%
Apr-23,"1,026.14",-2.62%
May-23,967.27,-5.74%
Jun-23,990.58,2.41%
